cnt,description,link,org_link,pDate,title,,,,,,,,,,,
823,?�소???�범 발매�?기념???�는 12??9?��????�울 ?�산�?<b>?�태??/b>??128-7?�서 ?�소 ?�규 6�?콘텐츠로 꾸며�??�페???��????�엑?????�레?�스(EXO THE PLACE)?�열린다. ?�유??기자,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000422912,http://www.tenasia.co.kr/archives/1864087,2019-11-27 13:21,"?�소, ?�늘(27?? ?�규 6�??�옵?�션??발매...?�왕??귀?��?
824,게다가 ?�범 발매�?기념???�는 12???��????�울 ?�산�?<b>?�태??/b>??128-7?�서 ?�소 ?�규 6�?콘텐츠로 꾸며�??�페???��???'?�소???�레?�스'(EXO THE PLACE)가 ?�픈?�며"," ?�에 ?�서 ?�늘 ?�벽 ?�토존을 깜짝 공개... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004328495,http://news1.kr/articles/?3779422,2019-11-27 13:21,"?�소, ?�늘(27?? ?�규 6�?'?�세?? 발매??��?��?컴백",,,,,,
825,?�범 발매�?기념???�는 12??9?��????�울 ?�산�?<b>?�태??/b>??128-7?�서 ?�소 ?�규 6�?콘텐츠로 꾸며�??�페???��???'?�소 ???�레?�스(EXO THE PLACE)가 ?�픈?�다. [?�진=SM?�터?�인먼트],https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000251928,http://sbsfune.sbs.co.kr/news/news_content.jsp?article_id=E10009731801&plink=ORI&cooper=NAVER,2019-11-27 13:21,?�소가 ?�다??��??27?? ?�규6�?'?�세?? 발매,,,,,,,,,,,
826,"게다가 ?�범 발매�?기념???�는 12??9?��????�울 ?�산�?<b>?�태??/b>??128-7?�서 ?�소 ?�규 6�?콘텐츠로 꾸며�??�페???��???'EXO THE PLACE'(?�소 ???�레?�스)가 ?�픈?�며, ?�에 ?�서 ?�늘 ?�벽 ?�토존을 깜짝 공개... ",http://www.slist.kr/news/articleView.html?idxno=117006,http://www.slist.kr/news/articleView.html?idxno=117006,2019-11-27 13:18,"?�늘(27?? 컴백 ?�소, ?�규 6�?'?�세?? &quot;?�보???�계관+???�?콘셉??quot;",,,,,,,,,,,
827,"게다가 ?�범 발매�?기념???�는 12??9?��????�울 ?�산�?<b>?�태??/b>??128-7?�서 ?�소 ?�규 6�?콘텐츠로 꾸며�??�페???��???'EXO THE PLACE'(?�소 ???�레?�스)가 ?�픈?�며, ?�에 ?�서 ?�늘 ?�벽 ?�토존을 깜짝 공개... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003502154,http://sports.chosun.com/news/ntype.htm?id=201911280100220090014717&servicedate=20191127,2019-11-27 13:10,"'?�의 귀?? ?�소, ?�규 6�?'OBSESSION' ?�늘(27?? 발매",,,,,,,,,,,
828,"게다가 ?�범 발매�?기념???�는 12??9?��????�울 ?�산�?<b>?�태??/b>??128-7?�서 ?�소 ?�규 6�?콘텐츠로 꾸며�??�페???��????�EXO THE PLACE???�소 ???�레?�스)가 ?�픈?�며, ?�에 ?�서 ?�늘 ?�벽 ?�토존을 깜짝... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003240233,http://biz.heraldcorp.com/view.php?ud=201911271304424766808_1,2019-11-27 13:06,"?�소, ?�늘(27?? 'OBSESSION' 발매..매혹?�인 ?�크 카리?�마",,,,,,,,,,,
829,?�드컨테?�너 ?�공 2017??<b>?�태??/b>??1?�점 ?�픈???�작?�로 ?�국 각�?�?매장???�장?????�드컨테?�너???�색?�이?�코?�로 ?�작???�제???�브코스메틱 ?�인??최강?�로 꼽히�??�다. 2018?��??�는 ?�사 브랜?��? ?�용??.. ,http://www.issuemaker.kr/news/articleView.html?idxno=29345,http://www.issuemaker.kr/news/articleView.html?idxno=29345,2019-11-27 12:36,"?�브 코스메틱 ?�문???�드컨테?�너 ?�수, 바디?�품 ?�리�??�기???�입??�?..",,,,,,,,,,,
830,공개???�인?�에???�드?�마 [조선로코-?�두?????�틋 로맨???�주?�공 김?�현 ?��??�라?�로 ?�로???�성기�? 맞�? 배우 김?�철 ?�웹???�작 ?�라�?[<b>?�태??/b> ?�라??�??�아??박서준 ?�안방과 ?�크린을... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=030&aid=0002853991,http://www.etnews.com/20191127000065,2019-11-27 12:08,카카?? 'MMA2019' ?�상???�인??공개????�현·박서준·?�성�????�해 ?�??..,,,,,,,,,,,
831,"?�해 MMA 2019 ?�상?�로??&lt;조선로코-?�두??gt;?�서 ?�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�?&lt;<b>?�태??/b>... ",http://sports.hankooki.com/lpage/entv/201911/sp20191127114551136690.htm,http://sports.hankooki.com/lpage/entv/201911/sp20191127114551136690.htm,2019-11-27 11:52,박서준·?�제?�·�??�현 ?�MMA 2019???�화??방불케 ?�는 ?�상???�인??공개,,,,,,,,,,,
832,"?�러?�이 ?�겼?�요.?� �??�해 ?�울교통공사가 집계??지?�철 6?�선 <b>?�태??/b>???�용�?추이�?보면 가??.. ?�러?�데?��? ?�둔 10??마�?�?주말, <b>?�태??/b>?�는 ?�힙?�한 코스?�을 차려?��? ?�람?�로 거리가 가??찬다.... ",http://www.bizhankook.com/article/19017,http://www.bizhankook.com/article/19017,2019-11-27 11:48,밀?�니?�이 ?�리?�마?�보???�러?�을 ?�랑?�는 ?�유,,,,,,,,,,,
833,"?�상?�로??'조선로코-?�두???�서 ?�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, '4?�라'�??�로???�성기�? 맞�? 김?�철, ?�툰???�작?�로 ???�라�?'<b>?�태??/b> ?�라??�??�아??박서준... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004248251,https://www.hankyung.com/entertainment/article/201911275944H,2019-11-27 11:34,'2019 MMA' ?�상???�인??공개??��?��?·?�제?�·최?�식 ??'?�려',,,,,,,,,,,
834,?�해???�는 &quot;<b>?�태??/b>?�서 먹었??것보?�는 ?�스가 조금 ??맵다&quot;면서 &quot;?�것 ?�실 분들?� ?�소?�는 ?�당???�는 �?좋겠?? ?�처럼 ?�소??많이 먹었?��? ?�늦�?(매운 맛이) ?�라?�다&quot;�??�물까�? 글?�이�?진심 ?�린... ,http://www.wikitree.co.kr/main/news_view.php?id=484183,http://www.wikitree.co.kr/main/news_view.php?id=484183,2019-11-27 11:30,"?��?, ?�, ?�??밖에 ???�는??먹방�??�크?�스�??�오�??�해???�상)",,,,,,,,,,,
835,"?�해 MMA 2019 ?�상?�로???�조?�로�??�두?�’에???�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�???b>?�태??/b>... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000647107,http://mksports.co.kr/view/2019/988654/,2019-11-27 10:43,"?�MMA 2019???�제?�·임?�정·최우?�·박?��?, ?�상?�로 무�? ?�른??공식)",,,,,,,,,,,
836,강유가??감독??�?극장 개봉??&lt;<b>?�태??/b>&gt;(2016)??12??5??개봉 ?�정?�다. ?�랜 ?�월 격동??<b>?�태??/b>?�서 ?�아???�성?�의 ?�생???��? &lt;<b>?�태??/b>&gt;?� 30???�게 ?�그?�드?�아?�리???�럽???�영?????�삼?��? �?.. ,http://www.movist.com/movist3d/view.asp?type=13&id=atc000000002163,http://www.movist.com/movist3d/view.asp?type=13&id=atc000000002163,2019-11-27 10:38,강유가??감독 &lt;<b>?�태??/b>&gt; 12??극장 개봉 ?�정,,,,,,,,,,,
837,10. ?�으로의 ?�동 계획?�? ?�재�? JTBC ??금토?�라�???b>?�태??/b> ?�라?�’�? 찍고 ?�다. ?�식?�계 ?�기업 ?�장가?�의 ?�장 ?��?????�� 맡았?? ?�년 1??방영???�두�??�심??촬영 중이??,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000422856,http://www.tenasia.co.kr/archives/1863746,2019-11-27 10:28,[TEN ?�터�? '?��? 찾아�? ?�재�?&quot;가???�프�?처절???�화···?�세????..,,,,,,,,,,,
838,"?�라�?'<b>?�태??/b> ?�라??�??�아??로코 ?�인 박서준, ?�라마�? ?�화�??�나?�며 ??��?� ?�기 ?�펙?�럼�?진정???�는 ?�기�??�중의 ?�랑????몸에 받고 ?�는 배우 ?�제?? 지??10??군�? ?�역 ???�층 ?�름?�진... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004471341,http://star.mk.co.kr/new/view.php?mc=ST&year=2019&no=988481,2019-11-27 10:24,?�MMA 2019???�화??방불케 ?�는 ?�상???�인??..`박서준·최우?�·장?�규�?..,,,,,,,,,,,
839,"?�해 MMA 2019 ?�상?�로??'조선로코-?�두???�서 ?�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�?'<b>?�태??/b> ?�라??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003305417,http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201911271004281660&ext=na,2019-11-27 10:22,'2019 MMA' ?�제?�·박?��?부??김?�현·?�성규까지 ?�상???�인???�정 [공식...,,,,,,,,,,,
840,"?�라�???b>?�태??/b> ?�라?�’로 ?�아?�는 박서준, ?�라마�? ?�화�??�나?�며 ?�약 중인 배우 ?�제?? 지??10??군�? ?�역 ???�층 ?�름?�진 ?�모�??�아??배우 ?�현?? ?�라�??��??�어�??�력?�세??WWW?�로... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000422852,http://www.tenasia.co.kr/archives/1863858,2019-11-27 10:18,"'MMA 2019', ?�려???�상???�인??공개??��?��?·?�수?��????�성규·홍?�희...",,,,,,,,,,,
841,"?�해 MMA 2019 ?�상?�로??'조선로코-?�두???�서 ?�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�?'<b>?�태??/b>... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004126381,http://www.osen.co.kr/article/G1111267812,2019-11-27 10:17,"'MMA 2019' 박서준·?�제?�→?�수?�·�??�현, ?�려???�상???�인??공개",,,,,,,,,,,
842,"?�라�?'<b>?�태??/b> ?�라??�??�아??로코 ?�인 박서준, ?�라마�? ?�화�??�나?�며 ??��?� ?�기 ?�펙?�럼�?진정???�는 ?�기�??�중의 ?�랑????몸에 받고 ?�는 배우 ?�제?? 지??10??군�? ?�역 ???�층 ?�름?�진... ",http://www.slist.kr/news/articleView.html?idxno=116945,http://www.slist.kr/news/articleView.html?idxno=116945,2019-11-27 10:10,박서준·최우?�→'4?�라' 김?�철까�?...'MMA 2019' ?�상???�인??,,,,,,,,,,,
843,"?�해 MMA 2019 ?�상?�로???�조?�로�??�두?�’에???�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�???b>?�태??/b>... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000597210,http://www.sportsseoul.com/news/read/854140,2019-11-27 10:08,MMA 2019 ?�상???�인??공개????�현-박서준-?�제???�성�????�정,,,,,,,,,,,
844,"?�해 MMA 2019 ?�상?�로??'조선로코-?�두???�서 ?�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�?'<b>?�태??/b>... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004327604,http://news1.kr/articles/?3779159,2019-11-27 10:03,?�제?�·박?��??�임?�정·최우?�까지?�MMA ?�상???�인??,,,,,,,,,,,
845,"?�해 MMA 2019 ?�상?�로??'조선로코-?�두???�서 ?�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�?'<b>?�태??/b>... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000209285,http://www.newsen.com/news_view.php?uid=201911270958202410,2019-11-27 10:01,?�MMA 2019???�화??방불케 ?�는 ?�상???�인??공식),,,,,,,,,,,
846,"?�해 MMA 2019 ?�상?�로??'조선로코-?�두???�서 ?�틋??로맨???�기�??�보?�며 ?�인 ?�기?�로 ?�리매�???배우 김?�현, ???�라?�로 ?�로???�성기�? 맞�? 배우 김?�철, ?�툰???�작?�로 ???�라�?'<b>?�태??/b>... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003240125,http://biz.heraldcorp.com/view.php?ud=201911270957503542650_1,2019-11-27 10:00,&quot;김?�현?�임?�정-최우?�까지&quot;..'MMA 2019' 빛낼 ?�려???�상???�인??공식],,,,,,,,,,,
847,박�??�는 ?�시??그�?�??�라?�기�??�도 <b>?�태??/b>?�서 ?�먹????�� 비주?�과 맛이 ?�현?�는 밀?�트??간편?�을 강조?�며 �?가지 ?�리 ?�을 ?�께 ?�했?? ?�히 '보는 �? ??�� ?�리??중요???�소 �??�나?�기 ?�문. 구운... ,http://www.slist.kr/news/articleView.html?idxno=116926,http://www.slist.kr/news/articleView.html?idxno=116926,2019-11-27 9:36,"박�??��? ?�안?�는 ?�파???�레?�팅 TIP, ?�탁 ?�격 ?�이???�기????
848,<b>?�태??/b>", 강남?? ?�산, ?�원," ?��? ?�에 ?��? ?�발?�게 ?�영???�고 ?�는 ?�드?��? 11??21???�실바버?�을 ?�롭�??�보?�?? ?�고 ?��? ?�어?� ?�망?�는 모습?� ?�으???�딜 가??만족?��? 못해 ?�기?�버�?분들???�다�?.. """,https://www.dailysecu.com/news/articleView.html?idxno=81819,https://www.dailysecu.com/news/articleView.html?idxno=81819,2019-11-27 9:02,?�실바버???�기??비결?�?,,,,
849,?��?북구�?구청??배광???� 26?��????�년 1?�말까�? ?�산�??��??� 칠곡중앙?�로·칠�?지�?<b>?�태??/b>길에... 칠곡3지�?<b>?�태??/b>�??�크리스마스 거리?�는 ?�시철도3?�선 ?�거??��???�천?�교 ?�이??구간???�양??�?.. ,http://www.yeongnam.com/mnews/newsview.do?mode=newsView&amp;newskey=20191127.010290719030001,http://www.yeongnam.com/mnews/newsview.do?mode=newsView&amp;newskey=20191127.010290719030001,2019-11-27 8:34,?��?북구 밤거�??�놓???�빛???�상??,,,,,,,,,,,
850,'겨울?�국2' ?�업?�토??<b>?�태??/b> ?�머?�우???�면 밖에??만나??'겨울?�국' <b>?�태??/b>???�아???�름??찾아?�다. ?�원???�라 ?�커??차림???�라?�는 ?�쪽 ?�을 번쩍 ?�어 '?�른 ?�어?�라'�??�짓???�다. 좁�? ?�덕길에... ,http://nc.asiae.co.kr/view.htm?idxno=2019112620593763354,http://nc.asiae.co.kr/view.htm?idxno=2019112620593763354,2019-11-27 8:02,?�여름의 ?�라?��? ?�뜻???�옹?? <b>?�태??/b> ??'겨울?�국2',,,,,,,,,,,
851,'?�킨 ?�업?�토???� 던?�도?�츠?� 글로벌 초콜�?브랜??'?�캣'???�업??기념?�기 ?�해 기획?�으며 서?�시 ?�산�?<b>?�태??/b>로에 ?�치???�션브랜???�집??'비이�??�남????개장?�다. ?�킨?�너츠�? ?�울 ?�산구에... ,http://www.newspim.com/news/view/20191126001329,http://www.newspim.com/news/view/20191126001329,2019-11-27 8:00,?�킨�??�캣??만났??..'?�킨 ?�업?�토?? ?�길,,,,,,,,,,,
852,?�해?��? &quot;<b>?�태??/b>?�서 먹었??것보???�스가 좀 ??맵다. 근데 맛있?? 매운 �???�� ?�라?�다. ?�소?��? 조금???�으?�는 �?좋을 �?같다. ?�처??많이 ?�으?�면 ?�늦�??�라?�다&quot;?�며 ?�소??부?�용?�로 ?�물??보여... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004126280,http://www.osen.co.kr/article/G1111267706,2019-11-27 6:52,'걸어보고?? ?�해?? ?�랄가?�즈+버거?�인???�욕 먹방 ?�전 ?�복 [?��?께TV...,,,,,,,,,,,
853,?�해?��? &quot;록펠???�터??가???�유???�욕커들???�울?�드???�라?�드?�초�?만나?�간??quot;면서 &quot;<b>?�태??/b>?�서 맛있�?먹�? 기억???�다&quot;�??�붙?�?? ?�리?�자�?명상??가르치???�도?�을 만났?? 그는 ?�해?�의 ?�금??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003240038,http://biz.heraldcorp.com/view.php?ud=201911270011102562218_1,2019-11-27 6:51,[?�게?�TV]'?�해?�의 걸어보고?? ?�해?? ?�입PD ?�정 뿜뿜 &quot;?�청?�분?��? ??..,,,,,,,,,,,
854,?�재 '<b>?�태??/b> ?�라??�?촬영 중이?�는 그는 ?�터�??�날?�도 촬영??진행?�다�??�야기했?? ?�번 ?�품???�해 ???�계 ???�장?�다??그�? ?�중들?�게 ?�신???�실?�게 각인?�키�??�라마로 ?�아??것인지 궁금증이... ,http://www.topstarnews.net/news/articleView.html?idxno=700451,http://www.topstarnews.net/news/articleView.html?idxno=700451,2019-11-27 6:00,[?�터�? '?��? 찾아�? ?�재명이 ?�하???�품???�??진솔???�야기�? ?�기??..,,,,,,,,,,,
855,"�?��?��? ?�날 ?�강?? ?��?, <b>?�태??/b> ???�울�?지방들??번화가?�는 많�? ?�터??방송???�하 BJ)?�이 ?�카봉??카메?�나 ?��??�을 ?�고 ?�기?��??�아?�니�??�이�?방송???�다?�며 ?�재 BJ?�의 ?�외방송 ?�태�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=417&aid=0000476074,http://moneys.mt.co.kr/news/mwView.php?no=2019112616538075933,2019-11-27 4:57,[출근�? '?�터???�방'???�출?????�굴 ?�쩌�?,,,,,,,,,,,
856,"?�노?��? 모과 껍질같�? ?�큼???�콤?�과 바이?�렛???�여 부?�러??질감?�로 ?�진?? 미들?�트???�더?�드, 머스???�기가 번�?�??�로?�의 ?�향?�로 ?�는?? ?�편 박서준?� JTBC '<b>?�태??/b> ?�라??�?컴백?�다.",http://www.seoulwire.com/news/articleView.html?idxno=260205,http://www.seoulwire.com/news/articleView.html?idxno=260205,2019-11-27 0:52,바이?�도 모하비고?�트 '?�장' 박서준 ?�수 바이?�도 블랑?�까지 '관??,,,,,,,,,,,
857,?�국?�서??<b>?�태??/b>?�에???�랄가?�즈 ?�식??먹어봤다???�해?��? ?�날 ?�욕 ?�랄가?�즈 본점?�서 콤보... �?��?�는 <b>?�태??/b>?? 강남?? ?��????�이 ?�다. ?�랄가?�즈?� 비슷??미국???�랄?�드 브랜?�로??'질할브로??.. ,http://sports.hankooki.com/lpage/entv/201911/sp20191126234606136660.htm,http://sports.hankooki.com/lpage/entv/201911/sp20191126234606136660.htm,2019-11-26 23:52,"'?�해??먹방' ?�랄가?�즈, ?�맛?�라 골라 먹는 미국???�슬?�음??
858,기내???�에???�무것도 먹�? 못했???�해?��? 많이 배�? 고픈 ?�태?��? ?�전??<b>?�태??/b>?�서 맛있�?먹었?�던 ?�랄 가?�즈 ?�식???��??�서 �?먹어 보고 ?�었?�고 ?�했?? ?�참???�리�?거리�??�드 ?�럭??찾던... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=438&aid=0000026815,,2019-11-26 23:44,[?�해?�의 걸어보고?? ?�욕 길�??�서 �??�니 먹는 ?�해??&quot;?�혼??번쩍 ?�이...,,,,,,,
859,"?�재?��?b>?�태??/b>, 강남, 마포 ?�에 ?�랄가?�즈 매장?� 있?? 무슬림이 먹을 ?� 있?� 라?�스, 치킨 ?�을 ?�?�에 ?��? ?�래?��? ?�드?�치 ?�으로 판매한?? ?�랄가?�즈?� 치?? ?�고�? 병아리콩?� 갈??.. ",http://www.hkbs.co.kr/news/articleView.html?idxno=543882,http://www.hkbs.co.kr/news/articleView.html?idxno=543882,2019-11-26 23:40,"?�랄가?�즈, ?�울?�도 ?�다? 비건??즐길 ???�는 메뉴구성",,,,,,,,,,,
860,?�소 매운 맛을 즐긴?�는 ?�해?��? ?�소?��? 추�? 주문?��?�??�무 매웠?��? &quot;<b>?�태??/b>??비해 ?�소?��? ?�무 맵다. 매운 �??�늦�??�는 �?같다&quot;�??�소?��? 조금??첨�??�라�?조언?�다.,http://www.joongboo.com/news/articleView.html?idxno=363379476,http://www.joongboo.com/news/articleView.html?idxno=363379476,2019-11-26 23:38,"'?�해?�의 걸어보고?? ?�해?? &quot;?�욕 ?�울?�드 ?�랄가?�즈, ?��? 먹어보겠??..",,,,,,,,,,,
861,?�해?��? 만족?�런 ?�굴�?&quot;?�혼??번쩍 ?�인??quot;�??��??�다. ?��?�??�내 &quot;?�무 맵다&quot;�?말하�??�들?�했?? ?�굴??빨개진데???�물까�? ?�린 그는 &quot;<b>?�태??/b>?�서 먹�? 것보?�는 ?�스가 ??맵다. ?��?�?맛있??quot;�??�명?�다.,http://daily.hankooki.com/lpage/entv/201911/dh20191126232527139030.htm,http://daily.hankooki.com/lpage/entv/201911/dh20191126232527139030.htm,2019-11-26 23:30,?�해?? 미국 ?�랄가?�즈 본점 찾아 먹방 ?�치???�소?�에 '?�쭐',,,,,,,,,,,
862,?�해?��? ?�국 <b>?�태??/b>?�서???�명???�랄 ?�드?�럭??찾아 ??? ?�심 ?�사�??�다. 그는 &quot;?��? ?�번 먹어보겠?�니??quot;?�는 말을 ?�기�?'광�? ??��'?� ?�께 길거�?간식???�삭?�다. 리필???�소???�문???�안??불�???.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002826238,http://star.mt.co.kr/stview.php?no=2019112621424201053,2019-11-26 23:24,첫방 '걸어보고?? ?�해?? ?�차 거�??�팬미팅..?�발 ?�황?�도 귀?��? [?�밤T...,,,,,,,,,,,
863,"?�해?�이 ?�욕 ?�행???�서 방문???�곳?� <b>?�태??/b>�??��?, 강남 ?�에??분점???�는 ?�식?�이??26??.. ?�들 메뉴?�는 ?�치???�비???�이�? ?�콤�??�팔?�펠 ?�의 ?�택지가 ?�다.<b>?�태??/b>?�의 주소???�울 ?�산�?.. ",http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0500&key=20191126.99099011954,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0500&key=20191126.99099011954,2019-11-26 23:24,?�해?�의 걸어보고???�랄가?�즈 찾아 ?�서??�?�� <b>?�태??/b> ?��? ?�에??지??...,,,,,,,,,,,
864,'?�랄(HALAL)'?� ?�랍?�로 '(?�이) ?�용?�다'???�이?? ?�균 가격�? 5?�러?�서 7?�러 ?�도?�다. �?��?�도 ?�픈???�랄가?�즈??<b>?�태??/b>?? 강남?? ?��?????�?3곳에 ?�치?�있?? 가격�? 7900??11900???�이??,http://www.gnmaeil.com/news/articleView.html?idxno=433738,http://www.gnmaeil.com/news/articleView.html?idxno=433738,2019-11-26 23:22,"?�랄가?�즈 ?�개??'?�해?�의 걸어보고??, ?��? ?�균 가격과 차이?�까",,,,,,,,,,,
865,?�해?��? &quot;록펠???�터??가???�유???�욕커들???�울?�드???�라?�드?�초�?만나?�간??quot;면서 &quot;<b>?�태??/b>?�서 맛있�?먹�? 기억???�다&quot;�??�붙?�?? ?�리?�자�?명상??가르치???�도?�을 만났?? 그는 ?�해?�의 ?�금??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003240010,http://biz.heraldcorp.com/view.php?ud=201911262309322378727_1,2019-11-26 23:16,[종합]'?�해?�의 걸어보고?? ?�해?? ?�욕??맛본 ?�랄?�드 ?�버�?'?�음 �?..,,,,,,,,,,,
866,'?�랄(HALAL)'?� ?�랍?�로 '(?�이) ?�용?�다'???�이?? ?�균 가격�? 5?�러?�서 7?�러 ?�도?�다. �?��?�도 ?�픈???�랄가?�즈??<b>?�태??/b>?? 강남?? ?��?????�?3곳에 ?�치?�있?? 가격�? 7900??11900???�이??,http://www.etoday.co.kr/news/section/newsview.php?idxno=1827004,http://www.etoday.co.kr/news/section/newsview.php?idxno=1827004,2019-11-26 23:14,"?�정?�인??걸어보고?��??�랄가?�즈, ?��? ?�균 5~7?�러?�국?�는?",,,,,,,,,,,
867,?�해?��? 첫날 ?�정?�로 &quot;록펠???�터??갔다가 근처???�는 ?�랄가?�즈�?먹으??�?거다&quot;?�며 &quot;<b>?�태??/b>?�서... 추�?�?받�? ?�소?��? 매웠???�해?��? &quot;<b>?�태??/b>??비해 ?�소?��? ?�무 맵다. 매운 �??�늦�??�는 �?같다... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004126258,http://www.osen.co.kr/article/G1111267685,2019-11-26 23:13,'걸어보고?? ?�해?? ?�욕 1?�차??#?�로?�명??#?�로먹방??#?��??�처??[�?..,,,,,,,,,,,
868,"1990???�욕 ?�?�스?�어?�서 ?�작???�랜차이�??�랄가?�즈가 <b>?�태??/b>�?강남???�픈???��?가 ?�?�적?�다. 모두 ?�랄 ?�증??받았?�며, 미국?�서 공수???�랄 ?�료?�로 만들?�진??",http://www.ccreview.co.kr/news/articleView.html?idxno=219841,http://www.ccreview.co.kr/news/articleView.html?idxno=219841,2019-11-26 23:12,?�욕 ?�랄가?�즈+?�랄 ?��?? ?�스?�랑 급증 추세,,,,,,,,,,,
869,?�해?��? &quot;록펠???�터??가???�유???�욕커들???�울?�드???�라?�드?�초�?만나?�간??quot;면서 &quot;<b>?�태??/b>?�서 맛있�?먹�? 기억???�다&quot;�??�붙?�?? ?�리?�자�?명상??가르치???�도?�을 만났?? 그는 ?�해?�의 ?�금??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003240007,http://biz.heraldcorp.com/view.php?ud=201911262303482351612_1,2019-11-26 23:10,'?�해??걸어보고?? ?�해?? ?�년즈음 결혼???quot;?�자가 ?�생??중요????��??..,,,,,,,,,,,
870,"그는 &quot;<b>?�태??/b>?�서 먹었?�데 진짜 맛있�?먹었?? ?�요커들???�울 ?�드?�고 ?�서, ?��? 본토???�식??먹어보려�??�다&quot;�?계획??밝혔?? ?�어 록펠???�터???�착???�해?��? &quot;?�무것도 ???�도 좋다&quot;�?감탄??.. ",http://www.topstarnews.net/news/articleView.html?idxno=700393,http://www.topstarnews.net/news/articleView.html?idxno=700393,2019-11-26 22:40,[?�픽] '?�해?�의 걸어보고?? ?�해?? 록펠???�터?�할?��??�즈 ?�어 ?�작 ??..,,,,,,,,,,,
