cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
809,"?�재 SBS?�카?��?뷰티?�쿨 구리캠퍼?�는 구리, ?�양주�? ?�함???�소, 별내, ?�내, 진접, ?�계?? ?�평, ?�산, 김???�의 ?�근지??��??<b>?�경?�</b>?�교?�시�?비롯??2020?�년??미용<b>?�?�교</b> 진학 준�?중인 ?�강?�들??.. ",http://www.thebigdata.co.kr/view.php?ud=2019091812272227146cf2d78c68_23,http://www.thebigdata.co.kr/view.php?ud=2019091812272227146cf2d78c68_23,2019-09-18 12:30,"구리?�양주�??�학??SBS?�카?��?뷰티?�쿨, 중국광�??�CIBE�?��미용?�?�서 ?�원...",,,,,,,,,,,,,,,,,,,,,,
810,-�?��?�들??창의?�인 진로 체험???�한 ?�양??기회 ?�공 ??b>?�경?�</b> ?�술교육?�터가 교육부?� ?�?�상공회?�소가 ?�행?�는 2019??교육기�? 진로체험기�??�로 ?�증 받았?? <b>?�경?�</b> 교육기�? 진로체험 ?�로그램 ?�당 멘토... ,http://www.jobnjoy.com/portal/joy/life_view.jsp?nidx=362658&depth1=2&depth2=2&depth3=8,http://www.jobnjoy.com/portal/joy/life_view.jsp?nidx=362658&depth1=2&depth2=2&depth3=8,2019-09-18 10:56,"&quot;�?��??진로 기회 ?�공&quot;??b>?�경?�</b> ?�술교육?�터, 교육기�? ?�증기�? ?�정",,,,,,,,,,,,,,,,,,,,,,
811,"?�마 ?�시?�키(Yama Yoshiyuki) ?�본 간세?��?쿠잉 ?�???�해부?�제?�연구소(School&amp; Graduate School of Human Welfare Studies, KWANSEI GAKUIN University) 교수???�일본의 ?�난구호?� 지????��??�별강연???�작?�로 ?�정 <b>?�경?�</b>... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002937896,https://news.joins.com/article/olink/23172394,2019-09-18 10:53,?�국?�해구호?�회 ?�난?�전?�구???�재?�구?��? 지????��?�?��?��???개최,,,,,,,,,,,,,,,,,,,,,,
812,"?�성고사 ?�성고사??<b>?�경?�</b>, ?�원?�, ?�육?�, ?��??�, ?�성?�, ?�결?�가 ?�능 ?�에 ?�험??치른?? <b>?�경?�</b>, ?�원?�, ?�육?�, ?�성?�, ?�결?�??�?��?� ?�학??출제?�고, ?��??�??�?��, ?�학, ?�어?�서 출제?�다. ???�간... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0004428919,http://news.mk.co.kr/newsRead.php?year=2019&no=738809,2019-09-18 8:02,[?�???�전?�복] 3개년 기출?�술 �??�씩 ?��?모범?�안�?비교�?,,,,,,,,,,,,,,,,,,,,,,
813,?�정 <b>?�경?�</b> 교수???�이?��????�리변?��? 그에 ?�른 ?�??�?주의?��? ?�정???�난?�전?�구??책임?�구?�의 ?��?리산�?방재체험마을만들�??��?�??�한 지????�’에 ?�??발표가 진행?�다. ???�망브리지... ,http://www.konas.net/article/article.asp?idx=53928,http://www.konas.net/article/article.asp?idx=53928,2019-09-17 17:08,?�국?�해구호?�회·?�난?�전?�구???�재?�구?��? 지????��?�?��?��???개최,,,,,,,,,,,,,,,,,,,,,,
814,"(?�도�? <b>?�경?�</b> ?�학?�력???�술교육?�터, (강원�? 강원문화?�단, (충청�? 충북문화?�단,  (?�남�? ?�구문?�재?? (?�남�? ?�라북도문화관광재???�편, ?�인?�나?�교?�’�? ?�웃, ?��? �??�통???�해 ?�을 ?�찰?�고... ",http://theleader.mt.co.kr/articleView.html?no=2019091716287830901,http://theleader.mt.co.kr/articleView.html?no=2019091716287830901,2019-09-17 16:37,"문체부-?�술?? ?�웃�??�을 ?�누???�셜?�이??
815,주�? ?�체??각각 ?�도�?<b>?�경?�</b> ?�학?�력???�술교육?�터", 강원�?강원문화?�단, 충청�?충북문화?�단," ?�남�??�구문?�재?? ?�남�??�라북도문화관광재?�이?? ?�편 ?�생?�눔교실?� ?�역?�서 ?�?�한 ?�배 ?��??� ?�창... """,http://www.mediapen.com/news/view/462616,http://www.mediapen.com/news/view/462616,2019-09-17 16:10,"문체부, ?�식�??�생?�눔교실 '?�께?�는 ?�생?�탁' 진행",,,,,,,,,,,,,,,
816,* (?�도�? <b>?�경?�</b> ?�학?�력???�술교육?�터: aec.skuniv.ac.kr (강원�? 강원문화?�단: www.gwcf.or.kr / (충청�? 충북문화?�단: www.cbfc.or.kr (?�남�? ?�구문?�재?? www.dgfc.or.kr / (?�남�? ?�라북도문화관광재?? www.jbct.or.kr ?�편... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=123&oid=298&aid=0000286588,http://www.korea.kr/news/pressReleaseView.do?newsId=156350615&call_from=naver_news,2019-09-17 15:49,?�웃�??�을 ?�누???�함께하???�생?�탁??,,,,,,,,,,,,,,,,,,,,,,
817,"권역�?주�? ?�체???�도�?<b>?�경?�</b> ?�학?�력???�술교육?�터(aec.skuniv.ac.kr), 강원�?강원문화?�단(www.gwcf.or.kr), 충청�?충북문화?�단(www.cbfc.or.kr), ?�남�??�구문?�재??www.dgfc.or.kr), ?�남�??�라북도문화관광재??www.... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011085260,http://yna.kr/AKR20190917118400005?did=1195m,2019-09-17 15:11,?�웃�??�식�??�의 맛을 '?�께?�는 ?�생?�탁',,,,,,,,,,,,,,,,,,,,,,
818,"?�어지?� �??�토론에?� 식?�의?�품?�전처 장?�영 ?�성?��??�구부 부?�이 좌장?� 맡?� 진?? <b>?�경?�</b> 김기�? 교수, 광주과학기술?� �??�돈 교수(?�국?�성보건?�회 ?�장), �?��?�경과학?� 신?�경... ",http://www.hkbs.co.kr/news/articleView.html?idxno=531263,http://www.hkbs.co.kr/news/articleView.html?idxno=531263,2019-09-17 14:58,??1�??�경리더?�포??개최,,,,,,,,,,,,,,,,,,,,,,
819, <b>?�경?�</b>?�교(총장 최영�????�술교육?�터가 2019??교육기�? 진로체험기�??�로 ?�증 받았?�고 17??밝혔??... 진로�?체험?�보�??�상?�볼 ???�는 ?�경??구축?�기 ?�해 ?�리 ?�??교수?�들�??�께 ?�력?�겠?�”고 밝혔??,http://www.newspim.com/news/view/20190917000656,http://www.newspim.com/news/view/20190917000656,2019-09-17 13:51,"<b>?�경?�</b> ?�술교육?�터, '교육기�? 진로체험 ?�증기�????�정",,,,,,,,,,,,,,,,,,,,,,
820,<b>?�경?�</b>?�교(총장 최영�? ?�술교육?�터가 교육부?� ?�?�상공회?�소가 ?�행?�는 2019??교육기�?... <b>?�경?�</b>?�교 ?�술교육?�터??<b>?�경?�</b>?�교??문화?�술 ?�프?��? ?�용??지??초·중·고등?�생???�?�으�??�양??�?��??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002937647,https://news.joins.com/article/olink/23171560,2019-09-17 13:46,"<b>?�경?�</b>?�교 ?�술교육?�터, '교육기�? 진로체험 ?�증기�?' ?�정",,,,,,,,,,,,,,,,,,,,,,
821,"?�해 ?�?�에???�성고사�??�입?�을 ?�발?�는 ?�?��? 지?�해?� ?�일?�게 ?�울 ?�재 ?�육?�·<b>?�경?�</b>... ?�성고사 ?�형 ?�발?�원?� 지?�해보다 151�?증�???4790명으�???�?<b>?�경?�</b>(+86�?, ?�신?�(+42�?, ?�택?�(+41�?... ",http://www.metroseoul.co.kr/news/newsview?newscd=2019091700108,http://www.metroseoul.co.kr/news/newsview?newscd=2019091700108,2019-09-17 13:41,"&quot;?�신 중위�? ?�도�??�???�전 기회&quot;??12�??�???�성고사 ?�떻�??�비할�?
822,권역�?주�??�체?????�도�? <b>?�경?�</b> ?�학?�력???�술교육?�터 ??강원�? 강원문화?�단 ??충청�? 충북문화?�단 ???�남�? ?�구문?�재?????�남�? ?�라북도문화관광재?�이?? ?�웃�??�께 ?�통�?공감??공동체�?... ,http://www.naeil.com/news_view/?id_art=325667,http://www.naeil.com/news_view/?id_art=325667,2019-09-17 12:51:00,?�생?�눔교실 '?�께?�는 ?�생?�탁'
823,?�울?�업진흥?��? ?�캠?�스CEO ?�성?�업?�을 ?�해 건국?�", ?�국?�, ?�양미래?�, 명�??�문?�, ?�육?�, ?�명?�, <b>?�경?�</b>, ?�울과기?�, ?�명?��?, ??��?�, 중앙?�, ?�성?�," ?�양?� ??13�??�?�과 ?�간 100�?과정???�영?�여 4... """,http://www.webdaily.co.kr/view.php?ud=201909171109252002992c130dbe_7,http://www.webdaily.co.kr/view.php?ud=201909171109252002992c130dbe_7,2019-09-17 12:01,"?�울?�업진흥???�국?�, ?�셜벤처·?�회??기업가 ?�성 교육과정 ?�영",,,,,,
824,<b>?�경?�</b>?�교(총장 최영�? ?�술교육?�터??교육부?� ?�?�상공회?�소가 ?�행?�는 '2019??교육기�?... <b>?�경?�</b> ?�술교육?�터??<b>?�경?�</b>??문화?�술 ?�프?��? ?�용??지??초·중·고교?�을 ?�?�으�??�양??�?��??진로체험... ,http://news.unn.net/news/articleView.html?idxno=218703,http://news.unn.net/news/articleView.html?idxno=218703,2019-09-17 11:40,"<b>?�경?�</b> ?�술교육?�터, 교육기�? 진로체험 ?�증기�? ?�정",,,,,,,,,,,,,,,,,,,,,,
825,<b>?�경?�</b>?�교(총장 최영�? ?�술교육?�터가 교육부?� ?�?�상공회?�소가 ?�행?�는 2019??교육기�?... <b>?�경?�</b>?�교 ?�술교육?�터??<b>?�경?�</b>?�교??문화?�술 ?�프?��? ?�용??지??초ㆍ중ㆍ고등?�생???�?�으�??�양??�?��??.. ,http://www.veritas-a.com/news/articleView.html?idxno=169146,http://www.veritas-a.com/news/articleView.html?idxno=169146,2019-09-17 10:52,"<b>?�경?�</b> ?�술교육?�터, '교육기�? 진로체험 ?�증기�????�정",,,,,,,,,,,,,,,,,,,,,,
826,?�도�?: <b>?�경?�</b> ?�학?�력???�술교육?�터: aec.skuniv.ac.kr 강원�?: 강원문화?�단: www.gwcf.or.kr / 충청�?: 충북문화?�단 www.cbfc.or.kr ?�남�?: ?�구문?�재?? www.dgfc.or.kr / ?�남�?: ?�라북도문화관광재??www.jbct.or.kr... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=047&aid=0002240249,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002570852&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,2019-09-17 10:06,?�식???�누�?고�? ?�담... '?�생?�탁'???�실?�요?,,,,,,,,,,,,,,,,,,,,,,
827,"?�육?�, <b>?�경?�</b>, ?�결?�, ?�원?�, ?��??�, ?�택?�, ?�국?�업기술?�, ?�성?�, ?�신?�, ?�익?�(?�종)가 ?�해 ?�성?�형?�로 모집?�다. 2020?�년???�발?�원?� ?�년보다 151�?증�???4,790명이�???�?<b>?�경?�</b>(+86�?, ?�신?�(+42�?... ",http://www.dhnews.co.kr/news/articleView.html?idxno=111416,http://www.dhnews.co.kr/news/articleView.html?idxno=111416,2019-09-17 9:47,'중위�???��??기회'??��?�고??지?????�수체크 ?�인??,,,,,,,,,,,,,,,,,,,,,,
828,"구체?�으�??��?천�? ?�고?��?(?�종) ?�삼?��? ??b>?�경?�</b> ?�성결�? ?�수?��? ?�을지?� ?�평?��?... 2020?�년???�발?�원?� 지?�해보다 151�?증�???4,790명이�???�???b>?�경?�</b>(+86�? ?�한?��?(+42�? ?�평?��?... ",http://edu.donga.com/?p=article&ps=view&at_no=20190917094027198879,http://edu.donga.com/?p=article&ps=view&at_no=20190917094027198879,2019-09-17 9:41,"?�중?�권 ??�� 기회???�성?�형 지?�했?�면???�것, ??가지???�인?�자",,,,,,,,,,,,,,,,,,,,,,
829,"?�도권�? <b>?�경?�</b> ?�학?�력???�술교육?�터, 강원권�? 강원문화?�단, 충청권�? 충북문화?�단, ?�남권�? ?�구문?�재?? ?�남권�? ?�라북도문화관광재?�에??'?�생?�탁' ?�보�??�공?�다. ?�웃�??�께 ?�통�?공감??.. ",http://www.newspim.com/news/view/20190917000083,http://www.newspim.com/news/view/20190917000083,2019-09-17 9:10,�?먹으�??�아가???�야�??�눠?��??�께?�는 ?�생?�탁' 9~10??진행,,,,,,,,,,,,,,,,,,,,,,
830,"?�육?�, <b>?�경?�</b>, ?�결?�, ?�원?�, ?��??�, ?�택?�, ?�국?�업기술?�, ?�성?�, ?�신?�, ?�익?�(?�종)가 ?�해 ?�성 ?�형?�로 모집?�다. 2020?�년???�발?�원?� ?�년보다 151�?증�???4,790명이�???�?<b>?�경?�</b>(+86�?... ",http://www.kjdaily.com/read.php3?aid=1568673328483464208,http://www.kjdaily.com/read.php3?aid=1568673328483464208,2019-09-17 7:38,중위�???��??기회! ?�성고사 지????�??�인?�야 ?�는 3가지,,,,,,,,,,,,,,,,,,,,,,
831,?�웅??<b>?�경?�</b> 교수) ?�국?�사?�송법학???�석부?�장?� ?�형법에 ?�의?�실 공표 ?�용 ?�유�??�시?�야 ?�다?�고 주장?�다. ?��???가?�되??법무부???�당 규정???�정???��?�??�비쳤다. 법무부???��?�? ?�법원... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003029160,https://www.seoul.co.kr/news/newsView.php?id=20190917001027&wlog_tag3=naver,2019-09-16 19:01,조국???��?�?공보금�? 규정???�법???��?,,,,,,,,,,,,,,,,,,,,,,
832,kr/2131)�??�해 가?�하�?기�? 문의?�항?� <b>?�경</b>?�술교육?�터(02-940-2937)�??�락?�면 ?�다. ?�생?�눔교실?� 문화체육관광�?가 주최?�고 ?�국문화?�술?�원?��? <b>?�경?�</b> ?�술교육?�터가 주�??�다. Copyright ?�The Naeil... ,http://www.naeil.com/news_view/?id_art=325520,http://www.naeil.com/news_view/?id_art=325520,2019-09-16 12:42,<b>?�경?�</b> '?�생?�모???�생?�눔?�교' 모집,,,,,,,,,,,,,,,,,,,,,,
833,"�?과정?� 1차적?�로??9??�?10?�에 ?�성고사�?치르??<b>?�경?�</b>(9/29), ?�원?�(10/5~10/6), ?�육?�(10/6), ?��??�(10/12), ?�성?�(10/20), ?�결?�(10/26) ??6�??�??과정??캠퍼?�별�??�원 ?�장 8??16???�성(?�당 3?�간) ?�습?�로 9??.. ",http://www.sisamagazine.co.kr/news/articleView.html?idxno=229148,http://www.sisamagazine.co.kr/news/articleView.html?idxno=229148,2019-09-16 11:31,가천�? �?<b>?�경?�</b> ?��??� ?�육?� ?�치동 '?�이???�울?�?�' ?�성고사 족집�?...,,,,,,,,,,,,,,,,,,,,,,
834,?�청?� 9??30?�까지 <b>?�경</b>?�술교육?�터 ?�페?��?�??�해 가?�하�? 기�? 문의?�항?� <b>?�경</b>?�술교육?�터�??�화?�면 ?�다. ?�업??책임?�인 ?�정??교수(<b>?�경?�</b> 공연?�술?��?·?�술교육?�터 ?�터?????�하버드<b>?�?�교</b>?�서... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002937259,https://news.joins.com/article/olink/23170200,2019-09-16 10:12,?�생 ?�모??준비하?�요??��·?�년 ?��? ?�한 ?�생?�눔?�교,,,,,,,,,,,,,,,,,,,,,,
835,<b>?�경?�</b> ?��? ?�문·?�연�??�수과목???�국?��? ?�구 ??과목?�로 ?�체해 준?? ?��??��????�국?�는 ?��??�으�??�적???�보?�기 ?�운 과목??만큼 ?�험?�들?� ?�?�별 모집?�강???�펴보고 ?�략?�으�??�습???�요가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0003397463,http://www.segye.com/content/html/2019/09/10/20190910515994.html?OutUrl=naver,2019-09-16 6:03,?�신·?�?�별 고사 ?�한 ?�생 ???�용?�면 ???��?,,,,,,,,,,,,,,,,,,,,,,
836,"류덕?��? 결코 ?��? ?��? ?????�면 ?�기�??�해 광기?� ?�성, ?�과 ?�간, ?�초?�인 ?�정�??�회??규칙 ?�이???�인 백�???같�? ?�혼?????�현?�다. ?�울 ?�?�로 <b>?�경?�</b>?�교 공연?�술?�터?�서 11??17?�까지.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=022&aid=0003397386,http://www.segye.com/content/html/2019/09/15/20190915506420.html?OutUrl=naver,2019-09-15 21:08,마굿간에???�을 만난 ?�년,,,,,,,,,,,,,,,,,,,,,,
837,참여 ?�청?� <b>?�경</b>?�술교육?�터 ?�페?��?(https://aec.skuniv.ac.kr/2131)�??�해 가?�하�? 기�? 문의??<b>?�경</b>?�술교육?�터(02-940-2937)�??�면 ?�다. ?�업??책임?�인 ?�정??<b>?�경?�</b> 공연?�술?��? 교수(?�술교육?�터????.. ,http://www.metroseoul.co.kr/news/newsview?newscd=2019091500026,http://www.metroseoul.co.kr/news/newsview?newscd=2019091500026,2019-09-15 10:38,"<b>?�경?�</b>, '?�생?�모???�생?�눔?�교' 참여??30?�까지 모집",,,,,,,,,,,,,,,,,,,,,,
838,?�?��?�??�극?�에 굵직??족적???�기�??�시�?찾아???�작(秀�? ?�극 '?�쿠?�스'??11??17?�까지 ?�울 종로�??�?�로 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=079&aid=0003269696,https://www.nocutnews.co.kr/news/5212914,2019-09-15 9:01,"[리뷰] 광기?� ?�성, �??�면??첨예??경계???�쿠?�스'",,,,,,,,,,,,,,,,,,,,,,
839,"?�신?�자<b>?�?�교</b>가 지??10???�암???�정캠퍼???�신관 ?�?�의?�에??'?�울???�북4�??�???�학?�력?�장... ?�재 ?�신?��?�?비롯??고려?�, 광운?�, �???�, ?�성?��?, ?�덕?��?, ?�육?�, <b>?�경?�</b>, ?�울과기?�, ?�울?��?... ",http://www.newscj.com/news/articleView.html?idxno=666898,http://www.newscj.com/news/articleView.html?idxno=666898,2019-09-14 17:42,"?�신?��?, '?�울???�북4�??�???�학?�력?�장 ?�럼' 개최",,,,,,,,,,,,,,,,,,,,,,
840,"?�신?�자<b>?�?�교</b>(총장 ?�보�???10???�암???�정캠퍼???�신관 ?�?�의?�에??'?�울???�북4�??�??.. ?�재 ?�신?��?�?비롯??고려?�, 광운?�, �???�, ?�성?��?, ?�덕?��?, ?�육?�, <b>?�경?�</b>, ?�울과기?�, ?�울?��?... ",http://news.unn.net/news/articleView.html?idxno=218608,http://news.unn.net/news/articleView.html?idxno=218608,2019-09-13 16:28,"?�신?��?, '?�울???�북4�??�???�학?�력?�장 ?�럼' 개최",,,,,,,,,,,,,,,,,,,,,,
841,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 '?�쿠?�스'?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'??15?�까지 ?�석 30% ?�인 ?�벤?��? ?�친?? ?�?�로 ?�??코�????�극 '?�백?�삼???� 보증�?500만원??.. ,http://www.newdaily.co.kr/site/data/html/2019/09/13/2019091300006.html,http://www.newdaily.co.kr/site/data/html/2019/09/13/2019091300006.html,2019-09-13 9:26,추석 차�? 지?�고 뭐할까�?��?�·전?��???'문화�??�려',,,,,,,,,,,,,,,,,,,,,,
842,지??7???? <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 막을 ?�린 ?�극 &lt;?�쿠?�스&gt;가 ?�황리에 �?공연??.. 관객들???�평�??�호 ?�에 ?�겁�?컴백???�극 &lt;?�쿠?�스&gt;??11??17????까�? <b>?�경?�</b>?�교 공연?�술?�터... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=438&aid=0000025862,,2019-09-13 8:28,"&quot;?�아???�런, ?�로???�이?�트&quot; ?�극 ?�쿠?�스",,,,,,,,,,,,,,,,,,,,,,
843,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 '?�쿠?�스'?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'??9.12(�?~15(?? ?�안 ?�석 30% ?�인???�공?�다. 커플??보면 좋�? 공연 ?�적??조건보다 ?�면??.. ,http://www.newsinside.kr/news/articleView.html?idxno=1025068,http://www.newsinside.kr/news/articleView.html?idxno=1025068,2019-09-13 8:00,[2019??추석 ?�휴 공연] ?�기 뮤�?�?'벤허'·'맘마미아'·'지?�앤?�이?? ??..,,,,,,,,,,,,,,,,,,,,,,
844,"???�찰�?: &quot;?�찰공고(??9-29?? 경성<b>?�?�교</b> ?�학?�력??Altium Designer 2019 Academy ?�찰(긴급)&quot;, 계약방법... ???�찰�?: &quot;<b>?�경?�</b>?�교 교육 ?�과관�?모형 개발 ?�구?�역&quot;, 계약방법 : ?�한(총액). 공고기�?... ",http://www.fintechpost.co.kr/news/articleView.html?idxno=69524,http://www.fintechpost.co.kr/news/articleView.html?idxno=69524,2019-09-13 5:01,[13??조달�??�찰?�보/종합] ?�양?�천초등?�교 2019?�년??3�??�습준비물 �?..,,,,,,,,,,,,,,,,,,,,,,
845,"???�찰�?: &quot;중원<b>?�?�교</b> 공공?�마?�설 건축공사 감리?�역&quot;, 계약방법 : ?�한경쟁. 공고기�?... ???�찰�?: &quot;<b>?�경?�</b>?�교 ?�신지?�사??PBL강의???�습기자?�구??�??�치&quot;, 계약방법 : ?�반(총액). 공고기�?... ",http://www.fintechpost.co.kr/news/articleView.html?idxno=69521,http://www.fintechpost.co.kr/news/articleView.html?idxno=69521,2019-09-12 19:01,[12??조달�??�찰?�보/종합] 2020?�년??강원??고등?�교?�학?�형 ?�로그램 ...,,,,,,,,,,,,,,,,,,,,,,
846,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 ?�에쿠우?�’�? ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�??�랭보’는 ?�는 15?�까지 ?�석 30% ?�인???�공?�다. 커플?�나 부부가 좋�? ?�품??진행 중이?? ?�적??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=011&aid=0003618122,https://www.sedaily.com/NewsView/1VO7UO4GNB,2019-09-12 15:32,&quot;?�번 추석??밀�?문화?�활 ?�볼�?quot;,,,,,,,,,,,,,,,,,,,,,,
847,"?�신?�자<b>?�?�교</b>??지??10???�암???�정캠퍼???�신관 ?�?�의?�에??'?�울???�북4�??�???�학?�력?�장... ?�재 ?�신?��?�?비롯??고려?�, 광운?�, �???�, ?�성?��?, ?�덕?��?, ?�육?�, <b>?�경?�</b>, ?�울과기?�, ?�울?��?... ",http://www.dailysmart.co.kr/news/articleView.html?idxno=15540,http://www.dailysmart.co.kr/news/articleView.html?idxno=15540,2019-09-12 10:09,"?�신?��?, ?�울???�북4�??�???�학?�력?�장 ?�럼 개최",,,,,,,,,,,,,,,,,,,,,,
848,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 '?�쿠?�스'?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'??12~15???�안 ?�석 30% ?�인???�공?�다. ?�커?�이 보면 좋�? 공연 ?�적??조건보다 ?�면??진실??.. ,http://www.metroseoul.co.kr/news/newsview?newscd=2019091100003,http://www.metroseoul.co.kr/news/newsview?newscd=2019091100003,2019-09-12 9:18,????? ?�추�???추석 ?�속 변?��?��만한 공연?�?,,,,,,,,,,,,,,,,,,,,,,
849,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 '?�쿠?�스'?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'??15?�까지 ?�석 30% ?�인???�공?�다. ?�적??조건보다 ?�면??진실???�랑???�중?�을... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=014&aid=0004292927,http://www.fnnews.com/news/201909112149171379,2019-09-12 9:01,&quot;보고 ?�었??뮤�?�? 추석 ?�휴??보자&quot;,,,,,,,,,,,,,,,,,,,,,,
850,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 '?�쿠?�스'?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'??12?��???15?�까지 ?�석 30% ?�인???�공?�다. ??커플??보면 좋�? 공연?�? ?�적??조건보다 ?�면??.. ,http://www.newsworks.co.kr/news/articleView.html?idxno=393735,http://www.newsworks.co.kr/news/articleView.html?idxno=393735,2019-09-12 8:05,부모·연?�과 ?�께 보기 좋�? 뮤�?�?�연극�????��?�연???�성???�인,,,,,,,,,,,,,,,,,,,,,,
851,<b>?�경?�</b>?�교 공연?�술?�터?�서 ?�리�??�는 ?�극 '?�쿠?�스'?� ?�스24 ?�테?��? 1관?�서 공연 중인 뮤�?�?'??��'??12~15???�석 30% ?�인???�공?�다. 커플??보면 좋�? 공연 ?�적??조건보다 ?�면??진실???�랑??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=119&aid=0002351877,http://www.dailian.co.kr/news/view/825344/?sc=naver,2019-09-12 8:03,[추석기획] '????�·혼추족 증�?' ?�느 ?�보??분주??공연�?,,,,,,,,,,,,,,,,,,,,,,
852,?�울 ?�화?�자<b>?�?�교</b> ?�성?�. 뮤�?�?'맘마미아'???�는 14?�까지 ?�석 20% ?�인 ?�벤?��? ?�다. 그때 �?.. ?�극 '?�쿠?�스'(<b>?�경?�</b>?�교 공연?�술?�터)?� 뮤�?�?'??��'(?�스24?�테?��? 1관)??12??5???�켓 가격을 30... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011078784,http://yna.kr/AKR20190911127900005?did=1195m,2019-09-12 7:00,"멀�?못간 그�?, 추석?�휴 뮤�?�?�연�?보러 갈까??
853,글 ?�주???�울?�시문화?�구?�장 ?�진 김?�영 ?�구?�원 ?�다???�정 : ??1�??�릉�??�라 ?�일??�?집결?�소 : 9??14???? ?�전 10???�이?�설??북한?�보�?��??<b>?�경?�</b>) 2�?출구 구내 ?�신�?무료) : ?�울미래?�산... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003028408,https://www.seoul.co.kr/news/newsView.php?id=20190912018001&wlog_tag3=naver,2019-09-12 05:07:00,?�릉 ?�는 ?�릉길�??�내?�과 ?�구?��?가 공존?�다
854,???�제�?몰고 ?�니???�극 ?�에쿠우?�’는 <b>?�경?�</b> 공연?�술?�터 SKON 1관?�서 공연?�다. 짜릿??무�?�?보고 ?��? 관객�? ?�릴???�극 ?��??�리’�? ?�리???�울 ?�종문화?��???추천?�다. ?�편 ?�터?�크????019... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=020&aid=0003240881,http://www.donga.com/news/article/all/20190912/97390017/1,2019-09-12 03:02:00,?�나�??�뜻??명작 즐비 ?�뭘 골라볼까??
855,?�업??책임?�인 ?�정??교수(<b>?�경?�</b> 공연?�술?��?·?�술교육?�터 ?�터????&quot;?�버??b>?�?�교</b>?�서 ?�루?�진 조�? 베일?�트(George Vaillant)??'?�인발달?�구'???�르�??�간???�복???��? '개인???�의 ?�취'"," '?�생... """,http://news.unn.net/news/articleView.html?idxno=218540,http://news.unn.net/news/articleView.html?idxno=218540,2019-09-11 21:34,"<b>?�경?�</b>, '?�생?�모???�생?�눔?�교' 참여??모집",,,,,,,,,,,,,,,,,
